tconst,averageRating,numVotes
tt0000009,5.3,206
tt0000147,5.3,482
tt0000502,4.1,15
tt0000574,6.0,846
tt0000591,4.4,20
tt0000615,4.3,25
tt0000630,2.8,26
tt0000675,4.2,20
tt0000679,5.1,68
tt0000862,4.4,17
tt0000886,4.7,40
tt0000941,4.5,27
tt0001010,4.2,15
tt0001028,4.1,18
tt0001038,3.7,22
tt0001049,4.2,18
tt0001101,4.7,38
tt0001112,3.8,44
tt0001113,5.1,17
tt0001115,4.3,19
tt0001116,4.6,19
tt0001122,5.4,20
tt0001159,5.6,29
tt0001175,5.1,42
tt0001184,3.8,21
tt0001230,5.0,30
tt0001240,3.8,22
tt0001277,4.4,25
tt0001285,5.4,59
tt0001338,5.2,18
tt0001348,4.0,12
tt0001353,5.0,13
tt0001364,6.2,12
tt0001370,5.3,25
tt0001379,4.6,12
tt0001386,4.3,19
tt0001440,4.7,22
tt0001475,7.5,21
tt0001498,7.8,14
tt0001530,5.4,18
tt0001531,4.6,15
tt0001586,3.7,19
tt0001592,6.0,25
tt0001614,6.3,38
tt0001630,6.2,36
tt0001648,4.2,8
tt0001706,4.3,18
tt0001712,4.6,8
tt0001790,6.0,52
tt0001803,3.0,12
tt0001812,5.5,14
tt0001889,4.0,15
tt0001892,5.8,252
tt0001911,3.6,24
tt0001964,5.9,91
tt0001993,4.1,22
tt0001998,4.4,38
tt0002022,6.0,13
tt0002026,4.5,15
tt0002031,4.1,24
tt0002046,3.5,8
tt0002101,5.1,569
tt0002130,7.0,3234
tt0002153,5.9,77
tt0002186,6.5,134
tt0002199,5.8,621
tt0002220,4.0,45
tt0002262,5.4,12
tt0002305,7.6,29
tt0002375,5.7,12
tt0002395,4.9,12
tt0002405,5.0,41
tt0002406,4.6,26
tt0002423,6.6,965
tt0002431,5.2,13
tt0002445,6.1,412
tt0002452,6.4,261
tt0002461,5.7,303
tt0002474,6.4,11
tt0002500,6.0,22
tt0002514,4.9,18
tt0002555,4.5,47
tt0002556,5.7,23
tt0002574,6.4,32
tt0002588,5.9,46
tt0002591,6.2,10
tt0002605,5.5,45
tt0002628,5.5,105
tt0002637,7.2,18
tt0002642,5.6,9
tt0002646,6.5,455
tt0002669,6.7,39
tt0002739,2.6,10
tt0002767,5.5,68
tt0002785,6.0,8
tt0002801,5.5,27
tt0002822,4.0,47
tt0002832,6.8,23
tt0002844,6.9,2417
tt0002885,5.9,113
tt0002898,6.9,162
tt0002917,5.6,44
tt0002922,4.9,75
tt0002973,5.7,23
tt0002996,3.6,32
tt0003002,5.5,20
tt0003006,5.8,24
tt0003014,7.0,1357
tt0003015,4.7,68
tt0003022,5.6,86
tt0003037,6.9,1636
tt0003102,6.2,146
tt0003131,6.6,177
tt0003159,5.9,53
tt0003165,6.9,1296
tt0003167,5.7,274
tt0003241,5.0,21
tt0003301,5.9,51
tt0003309,4.6,33
tt0003316,6.7,18
tt0003330,6.3,118
tt0003337,5.7,55
tt0003351,4.4,15
tt0003362,5.7,28
tt0003365,4.6,24
tt0003379,3.6,15
tt0003386,7.6,16
tt0003419,6.4,2294
tt0003431,5.6,15
tt0003438,5.7,34
tt0003441,6.0,19
tt0003442,5.2,27
tt0003456,7.2,13
tt0003471,6.0,717
tt0003489,6.1,605
tt0003502,5.3,37
tt0003508,5.7,19
tt0003545,5.2,29
tt0003565,6.2,43
tt0003584,6.7,27
tt0003587,5.3,41
tt0003589,6.1,45
tt0003590,6.5,13
tt0003595,4.1,25
tt0003596,6.0,67
tt0003598,4.6,20
tt0003599,6.4,26
tt0003600,6.4,22
tt0003605,6.0,16
tt0003608,4.0,10
tt0003609,5.1,13
tt0003617,3.3,22
tt0003625,5.2,26
tt0003630,4.5,30
tt0003632,6.3,16
tt0003637,6.2,482
tt0003643,6.4,1372
tt0003651,6.2,9
tt0003657,6.5,232
tt0003665,6.2,100
tt0003668,5.6,23
tt0003670,6.5,35
tt0003675,6.5,23
tt0003686,6.2,16
tt0003692,6.7,18
tt0003698,6.5,53
tt0003724,5.5,36
tt0003731,4.7,22
tt0003735,4.9,34
tt0003740,7.1,3810
tt0003743,5.1,49
tt0003748,8.0,18
tt0003768,3.6,18
tt0003772,6.1,1057
tt0003816,6.4,42
tt0003817,2.7,19
tt0003838,5.8,45
tt0003854,3.7,28
tt0003871,5.2,19
tt0003883,7.2,423
tt0003884,6.6,108
tt0003886,5.8,22
tt0003890,5.5,54
tt0003897,6.3,93
tt0003930,6.8,1392
tt0003952,6.7,1161
tt0003960,5.8,30
tt0003965,6.6,24
tt0003973,5.9,283
tt0004013,4.4,41
tt0004022,6.3,66
tt0004026,6.7,1212
tt0004027,5.7,27
tt0004047,7.0,12
tt0004052,6.8,115
tt0004066,6.8,660
tt0004099,5.4,509
tt0004121,5.7,134
tt0004125,3.0,18
tt0004134,6.5,682
tt0004150,5.9,519
tt0004155,7.4,13
tt0004164,3.7,54
tt0004167,7.5,20
tt0004179,5.0,52
tt0004181,6.2,1411
tt0004182,6.8,68
tt0004199,3.9,28
tt0004205,6.5,20
tt0004207,5.2,24
tt0004208,4.7,24
tt0004223,6.3,70
tt0004238,5.4,18
tt0004249,4.2,22
tt0004253,6.4,18
tt0004257,5.0,17
tt0004272,6.5,24
tt0004291,6.6,16
tt0004294,6.6,22
tt0004295,8.1,41
tt0004303,5.4,17
tt0004307,5.8,23
tt0004313,5.3,23
tt0004319,4.7,44
tt0004325,5.4,34
tt0004328,5.0,43
tt0004336,6.0,41
tt0004345,4.4,14
tt0004363,7.2,19
tt0004369,6.1,35
tt0004371,6.7,19
tt0004381,2.2,22
tt0004384,5.0,26
tt0004387,6.0,46
tt0004390,5.7,122
tt0004391,5.8,55
tt0004398,1.4,20
tt0004403,6.7,25
tt0004415,5.5,21
tt0004457,5.5,543
tt0004465,6.4,1070
tt0004496,7.0,17
tt0004525,5.7,60
tt0004537,5.5,36
tt0004545,3.1,42
tt0004555,5.9,68
tt0004558,5.7,29
tt0004571,5.7,28
tt0004573,5.7,15
tt0004593,5.8,64
tt0004630,6.1,95
tt0004635,5.7,1016
tt0004651,6.7,20
tt0004681,6.0,258
tt0004690,5.2,18
tt0004696,6.2,17
tt0004707,6.3,3641
tt0004708,6.7,8
tt0004712,6.2,230
tt0004727,2.0,24
tt0004728,4.3,32
tt0004740,5.3,29
tt0004743,5.6,179
tt0004757,6.8,21
tt0004766,5.6,238
tt0004779,7.0,12
tt0004786,5.4,12
tt0004792,6.4,27
tt0004825,6.4,332
tt0004832,5.3,42
tt0004837,6.7,30
tt0004838,5.9,202
tt0004846,5.2,37
tt0004847,4.1,29
tt0004853,8.4,20
tt0004866,4.0,24
tt0004869,4.1,29
tt0004872,6.6,271
tt0004873,6.1,602
tt0004891,6.0,17
tt0004897,4.0,24
tt0004905,5.2,51
tt0004907,6.9,40
tt0004942,4.0,19
tt0004961,6.3,25
tt0004972,6.2,25783
tt0004974,3.5,28
tt0004979,4.5,15
tt0005003,6.0,12
tt0005005,6.4,30
tt0005040,6.6,12
tt0005041,6.5,67
tt0005049,6.1,22
tt0005054,7.9,30
tt0005059,6.4,148
tt0005060,6.3,1053
tt0005061,4.2,43
tt0005062,4.7,21
tt0005076,6.5,73
tt0005078,6.5,2690
tt0005082,4.9,21
tt0005084,6.1,123
tt0005087,4.2,24
tt0005099,4.3,11
tt0005149,6.0,320
tt0005160,5.0,35
tt0005163,6.0,32
tt0005172,6.1,31
tt0005179,5.6,60
tt0005180,7.1,26
tt0005190,7.4,24
tt0005192,6.4,22
tt0005193,8.2,19
tt0005195,4.7,24
tt0005196,7.7,47
tt0005200,6.5,43
tt0005209,5.1,46
tt0005214,5.3,140
tt0005231,3.2,43
tt0005232,6.7,22
tt0005250,5.6,20
tt0005302,6.4,290
tt0005328,4.1,16
tt0005334,4.8,8
tt0005339,5.7,1008
tt0005352,5.6,21
tt0005353,7.2,44
tt0005363,6.7,24
tt0005368,5.0,21
tt0005377,5.6,22
tt0005381,5.5,90
tt0005384,6.1,32
tt0005392,7.3,18
tt0005393,5.3,70
tt0005402,6.5,254
tt0005411,1.0,21
tt0005416,4.1,19
tt0005460,5.5,74
tt0005496,7.1,14
tt0005513,4.2,36
tt0005514,3.5,38
tt0005522,5.6,61
tt0005529,6.7,386
tt0005530,6.6,10
tt0005535,7.3,44
tt0005551,7.5,36
tt0005553,3.8,24
tt0005554,7.9,18
tt0005556,8.3,25
tt0005557,6.6,437
tt0005561,8.0,19
tt0005562,4.5,33
tt0005565,5.4,10
tt0005566,6.1,16
tt0005579,6.0,33
tt0005589,6.4,32
tt0005592,6.5,26
tt0005600,5.5,64
tt0005604,5.4,21
tt0005613,6.2,20
tt0005615,6.4,60
tt0005621,6.9,57
tt0005644,7.0,17
tt0005667,2.0,24
tt0005680,5.9,203
tt0005682,5.2,87
tt0005683,5.9,53
tt0005700,5.8,34
tt0005719,5.6,199
tt0005733,6.6,22
tt0005739,6.6,37
tt0005746,5.0,21
tt0005752,7.2,18
tt0005756,6.8,25
tt0005772,4.6,25
tt0005785,5.0,15
tt0005793,5.7,15
tt0005802,1.6,26
tt0005808,5.4,35
tt0005809,6.7,324
tt0005811,6.4,17
tt0005823,6.3,44
tt0005831,6.4,23
tt0005832,5.5,76
tt0005869,4.6,13
tt0005871,6.7,26
tt0005879,6.1,29
tt0005884,4.7,16
tt0005901,5.8,21
tt0005905,7.0,27
tt0005916,6.8,978
tt0005928,5.4,29
tt0005930,5.3,26
tt0005931,6.4,61
tt0005939,5.1,32
tt0005945,7.1,57
tt0005951,6.8,787
tt0005955,5.3,120
tt0005960,6.8,1377
tt0005974,6.8,28
tt0005984,6.8,18
tt0005987,5.7,26
tt0005994,8.4,15
tt0005997,5.5,25
tt0006007,7.0,18
tt0006008,5.9,39
tt0006041,5.5,17
tt0006059,5.4,18
tt0006063,4.2,25
tt0006101,7.3,29
tt0006102,5.3,69
tt0006108,8.3,11
tt0006128,4.7,17
tt0006140,5.7,21
tt0006144,3.0,32
tt0006160,6.2,49
tt0006182,6.0,124
tt0006201,2.4,27
tt0006202,5.0,19
tt0006204,6.3,21
tt0006206,7.3,5253
tt0006210,5.7,23
tt0006213,2.7,31
tt0006217,6.7,20
tt0006238,7.6,39
tt0006241,8.0,25
tt0006243,5.3,24
tt0006276,6.2,38
tt0006279,2.0,25
tt0006280,1.6,22
tt0006283,6.6,33
tt0006291,7.8,27
tt0006299,8.1,22
tt0006318,5.2,21
tt0006327,5.8,205
tt0006332,5.7,11
tt0006333,6.1,1927
tt0006339,4.5,44
tt0006343,5.0,29
tt0006345,4.3,7
tt0006350,4.7,27
tt0006357,6.1,118
tt0006358,7.5,22
tt0006359,6.1,93
tt0006371,6.4,22
tt0006373,7.8,33
tt0006375,6.2,56
tt0006385,6.6,19
tt0006386,6.4,43
tt0006397,5.7,64
tt0006405,6.6,447
tt0006409,7.2,75
tt0006413,5.4,19
tt0006417,5.8,24
tt0006419,3.5,15
tt0006426,5.0,55
tt0006436,5.7,19
tt0006437,7.4,30
tt0006456,7.1,31
tt0006463,8.3,18
tt0006481,6.0,81
tt0006482,6.2,136
tt0006489,5.4,33
tt0006493,4.8,8
tt0006495,6.0,13
tt0006505,7.0,21
tt0006508,6.9,51
tt0006509,5.3,597
tt0006511,6.1,80
tt0006517,5.9,399
tt0006547,8.1,90
tt0006554,6.5,23
tt0006557,6.2,26
tt0006564,5.3,84
tt0006568,6.9,67
tt0006570,5.7,20
tt0006580,5.0,17
tt0006586,7.2,13
tt0006588,6.2,15
tt0006589,6.5,176
tt0006592,6.0,83
tt0006600,3.6,27
tt0006605,6.6,24
tt0006611,5.0,10
tt0006614,6.4,251
tt0006617,6.2,268
tt0006621,5.6,40
tt0006623,5.2,9
tt0006626,7.8,8
tt0006631,6.2,22
tt0006637,7.2,20
tt0006638,6.0,17
tt0006641,5.0,17
tt0006653,6.5,32
tt0006664,5.1,106
tt0006666,5.6,40
tt0006673,3.5,26
tt0006679,4.8,37
tt0006688,6.4,206
tt0006692,4.6,38
